0 info it worked if it ends with ok
36 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\arrify\package.json
37 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\asap\package.json
38 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\asn1\package.json
39 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\asn1.js\package.json
40 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\assert\package.json
41 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\assert-plus\package.json
42 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\assertion-error\package.json
43 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ast-types\package.json
44 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\async\package.json
45 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\async-done\package.json
46 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\async-each\package.json
47 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\async-each-series\package.json
48 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\async-foreach\package.json
49 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\autoprefixer-core\package.json
50 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\aws-sign2\package.json
51 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-code-frame\package.json
52 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-core\package.json
53 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-generator\package.json
54 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-builder-react-jsx\package.json
55 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-call-delegate\package.json
56 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-define-map\package.json
57 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-function-name\package.json
58 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-get-function-arity\package.json
59 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-hoist-variables\package.json
60 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-optimise-call-expression\package.json
61 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-regex\package.json
62 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helper-replace-supers\package.json
63 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-helpers\package.json
64 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-messages\package.json
65 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-check-es2015-constants\package.json
66 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-syntax-async-functions\package.json
67 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-syntax-flow\package.json
68 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-syntax-jsx\package.json
69 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
70 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
71 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
72 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-classes\package.json
73 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
74 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-destructuring\package.json
75 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-for-of\package.json
76 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-function-name\package.json
77 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-literals\package.json
78 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
79 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-object-super\package.json
80 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-parameters\package.json
81 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
82 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-spread\package.json
83 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
84 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-template-literals\package.json
85 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
86 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
87 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-flow-strip-types\package.json
88 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-react-display-name\package.json
89 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-react-jsx\package.json
90 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-react-jsx-source\package.json
91 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-regenerator\package.json
92 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-plugin-transform-strict-mode\package.json
93 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-preset-es2015\package.json
94 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-preset-react\package.json
95 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-register\package.json
96 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-runtime\package.json
97 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-template\package.json
98 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-traverse\package.json
99 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babel-types\package.json
100 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babelify\package.json
101 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\babylon\package.json
102 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\backo2\package.json
103 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\balanced-match\package.json
104 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\base64-arraybuffer\package.json
105 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\base64-js\package.json
106 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\base64id\package.json
107 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\batch\package.json
108 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\beeper\package.json
109 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\benchmark\package.json
110 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\better-assert\package.json
111 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\binary-extensions\package.json
112 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\bindings\package.json
113 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\bl\package.json
114 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\blob\package.json
115 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\block-stream\package.json
116 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\bn.js\package.json
117 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\boom\package.json
118 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\bootstrap-sass\package.json
119 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\brace-expansion\package.json
120 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\braces\package.json
121 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\brorand\package.json
122 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browser-pack\package.json
123 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browser-resolve\package.json
124 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browser-sync\package.json
125 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browser-sync-client\package.json
126 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browser-sync-ui\package.json
127 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browserify-aes\package.json
128 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browserify-cipher\package.json
129 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browserify-des\package.json
130 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browserify-rsa\package.json
131 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browserify-sign\package.json
132 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browserify-zlib\package.json
133 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\browserslist\package.json
134 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\bs-recipes\package.json
135 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\buffer\package.json
136 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\buffer-xor\package.json
137 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\bufferstreams\package.json
138 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\bufferutil\package.json
139 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\builtin-status-codes\package.json
140 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\builtins\package.json
141 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\callsite\package.json
142 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\camelcase\package.json
143 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\camelcase-keys\package.json
144 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\caniuse-db\package.json
145 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cardinal\package.json
146 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\caseless\package.json
147 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\center-align\package.json
148 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\chai\package.json
149 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\chalk\package.json
150 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\chokidar\package.json
151 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cipher-base\package.json
152 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\clean-css\package.json
153 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cli\package.json
154 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cli-table\package.json
155 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cli-usage\package.json
156 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cliui\package.json
157 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\clone\package.json
158 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\clone-stats\package.json
159 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\code-point-at\package.json
160 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\coffee-script\package.json
161 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\colors\package.json
162 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\combine-source-map\package.json
163 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\combined-stream\package.json
164 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\commander\package.json
165 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\commondir\package.json
166 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\component-bind\package.json
167 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\component-emitter\package.json
168 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\component-inherit\package.json
169 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\concat-map\package.json
170 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\concat-stream\package.json
171 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\concat-with-sourcemaps\package.json
172 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\config-chain\package.json
173 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\connect\package.json
174 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\connect-history-api-fallback\package.json
175 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\console-browserify\package.json
176 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\constants-browserify\package.json
177 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\convert-source-map\package.json
178 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\core-js\package.json
179 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\core-util-is\package.json
180 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\create-ecdh\package.json
181 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\create-hash\package.json
182 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\create-hmac\package.json
183 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cross-spawn\package.json
184 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cross-spawn-async\package.json
185 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\cryptiles\package.json
186 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\crypto-browserify\package.json
187 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ctype\package.json
188 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\date-now\package.json
189 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\dateformat\package.json
190 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\deap\package.json
191 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\debug\package.json
192 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\decamelize\package.json
193 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\deep-eql\package.json
194 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\defaults\package.json
195 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\define-properties\package.json
196 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\defined\package.json
197 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\del\package.json
198 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\delayed-stream\package.json
199 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\delegates\package.json
200 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\depd\package.json
201 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\deprecated\package.json
202 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\deps-sort\package.json
203 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\des.js\package.json
204 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\destroy\package.json
205 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\detect-indent\package.json
206 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\dev-ip\package.json
207 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\diffie-hellman\package.json
208 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\dom-serializer\package.json
209 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\domain-browser\package.json
210 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\domelementtype\package.json
211 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\domhandler\package.json
212 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\domutils\package.json
213 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\duplexer2\package.json
214 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\each-async\package.json
215 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\easy-extender\package.json
216 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\eazy-logger\package.json
217 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ee-first\package.json
218 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\elliptic\package.json
219 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\emitter-steward\package.json
220 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\end-of-stream\package.json
221 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ends-with\package.json
222 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\engine.io\package.json
223 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\engine.io-client\package.json
224 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\engine.io-parser\package.json
225 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\entities\package.json
226 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\errno\package.json
227 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\es-abstract\package.json
228 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\es-to-primitive\package.json
229 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\es6-promise\package.json
230 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\escape-html\package.json
231 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\escape-string-regexp\package.json
232 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\esprima\package.json
233 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\esutils\package.json
234 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\etag\package.json
235 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\eventemitter3\package.json
236 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\events\package.json
237 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\evp_bytestokey\package.json
238 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\exit\package.json
239 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\expand-brackets\package.json
240 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\expand-range\package.json
241 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\expect\package.json
242 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\express\package.json
243 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\extend\package.json
244 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\extglob\package.json
245 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\fancy-log\package.json
246 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\filename-regex\package.json
247 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\fill-range\package.json
248 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\finalhandler\package.json
249 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\find-index\package.json
250 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\findup-sync\package.json
251 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\first-chunk-stream\package.json
252 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\flagged-respawn\package.json
253 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\fobject\package.json
254 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\for-in\package.json
255 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\for-own\package.json
256 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\foreach\package.json
257 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\forever-agent\package.json
258 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\fork-stream\package.json
259 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\form-data\package.json
260 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\formidable\package.json
261 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\foxy\package.json
262 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\fresh\package.json
263 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\fs-extra\package.json
264 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\fstream\package.json
265 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\function-bind\package.json
266 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gauge\package.json
267 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gaze\package.json
268 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\generate-function\package.json
269 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\generate-object-property\package.json
270 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\get-line-from-pos\package.json
271 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\get-stdin\package.json
272 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\glob\package.json
273 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\glob-base\package.json
274 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\glob-parent\package.json
275 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\glob-stream\package.json
276 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\glob-watcher\package.json
277 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\glob2base\package.json
278 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\global\package.json
279 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\globals\package.json
280 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\globby\package.json
281 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\globule\package.json
282 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\glogg\package.json
283 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\graceful-fs\package.json
284 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\graceful-readlink\package.json
285 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\growly\package.json
286 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp\package.json
287 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-autoprefixer\package.json
288 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-babel\package.json
289 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-batch\package.json
290 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-coffee\package.json
291 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-concat\package.json
292 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-if\package.json
293 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-jshint\package.json
294 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-less\package.json
295 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-load-plugins\package.json
296 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-logger\package.json
297 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-match\package.json
298 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-minify-css\package.json
299 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-notify\package.json
300 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-phpspec\package.json
301 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-phpunit\package.json
302 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-rename\package.json
303 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-rev\package.json
304 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-rev-replace\package.json
305 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-sass\package.json
306 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-sourcemaps\package.json
307 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-todo\package.json
308 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-uglify\package.json
309 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-util\package.json
310 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulp-watch\package.json
311 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\gulplog\package.json
